Dissolved_Oxygen,pH,fish_type
4.4,7.5,unknown
4.4,7.5,unknown
4.4,7.5,unknown
4.4,7.5,unknown
8.0,7.0,unknown
11.0,6.0,unknown
9.2,7.5,unknown
12.0,7.0,unknown
6.0,6.8,unknown
6.0,6.8,unknown
6.0,6.8,unknown
6.0,6.8,unknown
6.0,6.8,unknown
6.0,6.8,unknown
6.0,6.8,unknown
6.0,6.8,unknown
6.0,6.8,unknown
6.0,6.8,unknown
6.0,7.4,unknown
8.0,7.5,unknown
5.5,7.1,unknown
9.5,7.0,unknown
8.0,6.8,unknown
9.5,7.0,unknown
11.2,6.0,unknown
5.3,6.0,unknown
10.7,6.2,unknown
12.3,6.5,unknown
10.9,6.0,unknown
12.0,6.5,unknown
11.6,6.0,unknown
11.2,6.5,unknown
11.2,6.0,unknown
10.8,6.5,unknown
10.4,6.0,unknown
1.9,8.0,unknown
2.6,7.7,unknown
1.5,7.9,unknown
4.4,7.9,unknown
1.6,7.7,unknown
1.9,7.9,unknown
2.9,7.8,unknown
2.5,7.8,unknown
3.5,7.9,unknown
4.4,7.9,unknown
2.6,7.8,unknown
2.6,7.9,unknown
1.2,7.9,unknown
3.5,8.0,unknown
3.6,7.9,unknown
2.0,7.8,unknown
3.8,8.0,unknown
2.0,7.8,unknown
1.6,7.6,unknown
4.0,8.0,unknown
1.9,7.8,unknown
1.7,7.8,unknown
4.6,7.1,unknown
5.1,7.1,unknown
7.0,7.4,unknown
4.0,7.2,unknown
6.0,7.2,unknown
5.2,7.1,unknown
6.0,7.5,unknown
7.0,7.0,unknown
6.0,7.0,unknown
5.0,8.0,unknown
6.0,7.0,unknown
7.4,7.2,unknown
7.4,7.2,unknown
7.0,7.3,unknown
6.3,7.3,unknown
7.0,7.3,unknown
7.4,7.2,unknown
7.4,7.2,unknown
7.0,7.3,unknown
9.0,7.0,unknown
9.0,6.9,unknown
10.3,6.5,unknown
9.0,6.9,unknown
9.0,7.0,unknown
9.7,7.0,unknown
9.0,7.0,unknown
9.5,6.9,unknown
9.0,7.0,unknown
8.0,7.0,unknown
9.0,7.0,unknown
8.0,7.2,unknown
8.0,7.0,unknown
9.0,7.0,unknown
9.0,7.0,unknown
9.0,7.0,unknown
8.0,7.0,unknown
8.0,7.0,unknown
8.0,7.0,unknown
10.0,7.0,unknown
6.0,7.5,unknown
8.0,7.2,unknown
8.0,7.2,unknown
8.0,7.2,unknown
8.0,7.2,unknown
8.0,7.2,unknown
5.0,7.5,unknown
3.0,7.5,unknown
2.0,7.5,unknown
4.0,7.8,unknown
4.3,7.8,unknown
7.0,5.9,unknown
7.0,5.7,unknown
5.0,7.5,unknown
6.0,6.7,unknown
10.0,7.3,unknown
12.0,6.0,unknown
12.0,7.5,unknown
12.0,7.0,unknown
12.0,6.0,unknown
2.8,7.2,unknown
2.8,7.5,unknown
12.0,7.5,unknown
5.5,7.3,unknown
4.0,7.3,unknown
9.0,7.4,unknown
4.0,7.8,unknown
4.5,7.5,unknown
4.8,7.5,unknown
4.8,6.8,unknown
8.0,7.0,unknown
9.5,7.3,unknown
8.7,7.1,unknown
